2026-09-14T02:34:41.0613601Z ##[section]Starting: Build and test all Rust crates (except deq-runtime + Python shims)
2026-09-14T02:34:41.0620188Z ==============================================================================
2026-09-14T02:34:41.0620289Z Task         : Command line
2026-09-14T02:35:30.7874827Z [1m[92m   Compiling[0m tokio v1.53.1
2026-09-14T02:35:31.1223681Z [1m[92m   Compiling[0m icu_normalizer v2.3.0
2026-09-14T02:35:32.2956067Z [1m[92m   Compiling[0m http-body v1.1.0
2026-09-14T02:35:32.5575347Z [1m[92m   Compiling[0m icu_properties v2.3.0
2026-09-14T02:35:32.5618748Z [1m[92m   Compiling[0m num-integer v0.1.47
2026-09-14T02:35:33.2464549Z [1m[92m   Compiling[0m heck v0.5.0
2026-09-14T02:35:33.6322534Z [1m[92m   Compiling[0m httparse v1.10.1
2026-09-14T02:35:34.0537959Z [1m[92m   Compiling[0m slab v0.4.12
2026-09-14T02:35:34.1809498Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.21
2026-09-14T02:35:34.4444127Z [1m[92m   Compiling[0m futures-task v0.3.34
2026-09-14T02:35:34.6273504Z [1m[92m   Compiling[0m futures-io v0.3.34
2026-09-14T02:35:34.8497089Z [1m[92m   Compiling[0m futures-util v0.3.34
2026-09-14T02:35:34.9467144Z [1m[92m   Compiling[0m pyo3-macros-backend v0.29.2
2026-09-14T02:35:35.8085131Z [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-09-14T02:35:37.3285914Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-09-14T02:35:37.6620725Z [1m[92m   Compiling[0m pyo3 v0.29.2
2026-09-14T02:35:38.1081677Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-09-14T02:35:38.3078676Z [1m[92m   Compiling[0m cpufeatures v0.3.1
2026-09-14T02:35:38.4622487Z [1m[92m   Compiling[0m crossbeam-deque v0.8.8
2026-09-14T02:35:38.5566406Z [1m[92m   Compiling[0m version_check v0.9.5
2026-09-14T02:35:38.9810943Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-09-14T02:35:39.1335684Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-09-14T02:35:39.1835325Z [1m[92m   Compiling[0m ahash v0.8.12
2026-09-14T02:35:39.3093335Z [1m[92m   Compiling[0m want v0.3.1
2026-09-14T02:35:39.6241662Z [1m[92m   Compiling[0m chacha20 v0.10.2
2026-09-14T02:35:40.1753117Z [1m[92m   Compiling[0m idna v1.1.0
2026-09-14T02:35:41.4661133Z [1m[92m   Compiling[0m num-bigint v0.4.8
2026-09-14T02:35:41.8754795Z [1m[92m   Compiling[0m futures-channel v0.3.34
2026-09-14T02:35:41.9082215Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-09-14T02:35:42.1189957Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-09-14T02:35:42.4282938Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-09-14T02:35:42.9402574Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-09-14T02:35:43.1805660Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-09-14T02:35:43.3199688Z [1m[92m   Compiling[0m hyper v1.11.1
2026-09-14T02:35:44.3188885Z [1m[92m   Compiling[0m tracing v0.1.44
2026-09-14T02:35:44.5950800Z [1m[92m   Compiling[0m pyo3-macros v0.29.2
2026-09-14T02:35:44.8372403Z [1m[92m   Compiling[0m tower v0.5.3
2026-09-14T02:35:46.1397849Z [1m[92m   Compiling[0m num-rational v0.4.2
2026-09-14T02:35:46.3737467Z [1m[92m   Compiling[0m url v2.5.8
2026-09-14T02:35:47.2307465Z [1m[92m   Compiling[0m rand v0.10.2
2026-09-14T02:35:48.0245170Z [1m[92m   Compiling[0m num-iter v0.1.46
2026-09-14T02:35:48.1575433Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-09-14T02:35:48.2723829Z [1m[92m   Compiling[0m half v2.7.1
2026-09-14T02:35:48.7414998Z [1m[92m   Compiling[0m num-complex v0.4.6
2026-09-14T02:35:49.0166336Z [1m[92m   Compiling[0m winapi-util v0.1.11
2026-09-14T02:35:49.1052097Z [1m[92m   Compiling[0m base64 v0.22.1
2026-09-14T02:35:49.4683418Z [1m[92m   Compiling[0m ciborium-io v0.2.2
2026-09-14T02:35:49.6638732Z [1m[92m   Compiling[0m anstyle v1.0.14
2026-09-14T02:35:49.8681387Z [1m[92m   Compiling[0m plotters-backend v0.3.7
2026-09-14T02:35:50.0773060Z [1m[92m   Compiling[0m ipnet v2.12.2
2026-09-14T02:35:50.1707011Z [1m[92m   Compiling[0m borrow-or-share v0.2.4
2026-09-14T02:35:50.4293575Z [1m[92m   Compiling[0m sorted-iter v0.1.11
2026-09-14T02:35:50.4745172Z [1m[92m   Compiling[0m clap_lex v1.1.0
2026-09-14T02:35:50.8705930Z [1m[92m   Compiling[0m sorted-vec v0.8.11
2026-09-14T02:35:50.8987396Z [1m[92m   Compiling[0m clap_builder v4.6.6
2026-09-14T02:35:51.0316307Z [1m[92m   Compiling[0m hyper-util v0.1.20
2026-09-14T02:35:51.3714496Z [1m[92m   Compiling[0m plotters-svg v0.3.7
2026-09-14T02:35:51.8063170Z [1m[92m   Compiling[0m fluent-uri v0.3.2
2026-09-14T02:35:53.3593798Z [1m[92m   Compiling[0m num v0.4.3
2026-09-14T02:35:53.5431369Z [1m[92m   Compiling[0m ciborium-ll v0.2.2
2026-09-14T02:35:53.9872512Z [1m[92m   Compiling[0m same-file v1.0.6
2026-09-14T02:35:54.2567020Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-09-14T02:35:54.8895163Z [1m[92m   Compiling[0m tower-http v0.6.11
2026-09-14T02:35:55.5239878Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-09-14T02:35:55.8511513Z [1m[92m   Compiling[0m http-body-util v0.1.5
2026-09-14T02:35:56.1570821Z [1m[92m   Compiling[0m itertools v0.10.5
2026-09-14T02:35:56.4309357Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-09-14T02:35:56.4800936Z [1m[92m   Compiling[0m outref v0.5.2
2026-09-14T02:35:56.5843453Z [1m[92m   Compiling[0m uuid v1.26.1
2026-09-14T02:35:56.5889250Z [1m[92m   Compiling[0m vsimd v0.8.0
2026-09-14T02:35:56.6588052Z [1m[92m   Compiling[0m cast v0.3.0
2026-09-14T02:35:57.2114096Z [1m[92m   Compiling[0m log v0.4.34
2026-09-14T02:35:57.4733843Z [1m[92m   Compiling[0m fraction v0.15.4
2026-09-14T02:35:57.6064703Z [1m[92m   Compiling[0m reqwest v0.12.28
2026-09-14T02:35:57.7929852Z [1m[92m   Compiling[0m uuid-simd v0.8.0
2026-09-14T02:35:58.2925250Z [1m[92m   Compiling[0m rayon v1.12.0
2026-09-14T02:35:59.0157814Z [1m[92m   Compiling[0m clap v4.6.6
2026-09-14T02:35:59.2226306Z [1m[92m   Compiling[0m referencing v0.29.1
2026-09-14T02:35:59.7549487Z [1m[92m   Compiling[0m criterion-plot v0.5.0
2026-09-14T02:36:00.7572591Z [1m[92m   Compiling[0m binar v0.1.3 (D:\a\_work\1\s\binar)
2026-09-14T02:36:01.2882627Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-09-14T02:36:01.9053853Z [1m[92m   Compiling[0m ciborium v0.2.2
2026-09-14T02:36:02.3809560Z [1m[93mwarning[0m[1m[97m: use of deprecated associated function `pyo3::types::PyCapsule::new`: use `PyCapsule::new_with_value` instead[0m
2026-09-14T02:36:02.3879366Z   [1m[96m--> [0mbinar\src\python.rs:25:40
2026-09-14T02:36:02.3926858Z    [1m[96m|[0m
2026-09-14T02:36:02.4436638Z [1m[96m25[0m [1m[96m|[0m         let capsule = match PyCapsule::new(py, SendPtr(raw_ptr), None) {
2026-09-14T02:36:02.4749160Z    [1m[96m|[0m                                        [1m[93m^^^[0m
2026-09-14T02:36:02.4769269Z    [1m[96m|[0m
2026-09-14T02:36:02.4771894Z    [1m[96m= [0m[1m[97mnote[0m: `#[warn(deprecated)]` on by default
2026-09-14T02:36:02.4774188Z 
2026-09-14T02:36:02.5074630Z [1m[93mwarning[0m[1m[97m: use of deprecated associated function `pyo3::types::PyCapsule::new`: use `PyCapsule::new_with_value` instead[0m
2026-09-14T02:36:02.5079169Z   [1m[96m--> [0mbinar\src\python.rs:62:40
2026-09-14T02:36:02.5087453Z    [1m[96m|[0m
2026-09-14T02:36:02.5089991Z [1m[96m62[0m [1m[96m|[0m         let capsule = match PyCapsule::new(py, SendPtr(raw_ptr), None) {
2026-09-14T02:36:02.5098693Z    [1m[96m|[0m                                        [1m[93m^^^[0m
2026-09-14T02:36:02.5161456Z 
2026-09-14T02:36:02.5172222Z [1m[93mwarning[0m[1m[97m: use of deprecated associated function `pyo3::types::PyCapsule::new`: use `PyCapsule::new_with_value` instead[0m
2026-09-14T02:36:02.5531861Z    [1m[96m--> [0mbinar\src\python.rs:104:16
2026-09-14T02:36:02.5864063Z     [1m[96m|[0m
2026-09-14T02:36:02.6036167Z [1m[96m104[0m [1m[96m|[0m     PyCapsule::new(py, pointer, Some(CString::from(BITMATRIX_PTR_CAPSULE_NAME)))
2026-09-14T02:36:02.6061406Z     [1m[96m|[0m                [1m[93m^^^[0m
2026-09-14T02:36:02.6067565Z 
2026-09-14T02:36:02.6468648Z [1m[93mwarning[0m[1m[97m: use of deprecated associated function `pyo3::types::PyCapsule::new`: use `PyCapsule::new_with_value` instead[0m
2026-09-14T02:36:02.7245206Z    [1m[96m--> [0mbinar\src\python.rs:121:16
2026-09-14T02:36:02.7268310Z     [1m[96m|[0m
2026-09-14T02:36:02.7274200Z [1m[96m121[0m [1m[96m|[0m     PyCapsule::new(py, pointer, Some(CString::from(BITVEC_PTR_CAPSULE_NAME)))
2026-09-14T02:36:02.7276047Z     [1m[96m|[0m                [1m[93m^^^[0m
2026-09-14T02:36:02.7277975Z 
2026-09-14T02:36:02.7828887Z [1m[92m   Compiling[0m plotters v0.3.7
2026-09-14T02:36:03.5961343Z [1m[92m   Compiling[0m fancy-regex v0.14.0
2026-09-14T02:36:04.5754082Z [1m[92m   Compiling[0m regex v1.13.1
2026-09-14T02:36:05.0786066Z [1m[93mwarning[0m: `binar` (lib) generated 4 warnings
2026-09-14T02:36:05.0791203Z [1m[92m   Compiling[0m tinytemplate v1.2.1
2026-09-14T02:36:05.5913976Z [1m[92m   Compiling[0m email_address v0.2.9
2026-09-14T02:36:05.7951162Z [1m[92m   Compiling[0m is-terminal v0.4.17
2026-09-14T02:36:05.8200643Z [1m[92m   Compiling[0m num-cmp v0.1.0
2026-09-14T02:36:05.9784259Z [1m[92m   Compiling[0m bytecount v0.6.9
2026-09-14T02:36:06.0860969Z [1m[92m   Compiling[0m anes v0.1.6
2026-09-14T02:36:06.0981887Z [1m[92m   Compiling[0m oorandom v11.1.5
2026-09-14T02:36:06.2812183Z [1m[92m   Compiling[0m serde_yaml v0.9.34+deprecated
2026-09-14T02:36:06.3273200Z [1m[92m   Compiling[0m serde_derive_internals v0.30.0
2026-09-14T02:36:06.7227508Z [1m[92m   Compiling[0m jsonschema v0.29.1
2026-09-14T02:36:06.7756792Z [1m[92m   Compiling[0m criterion v0.5.1
2026-09-14T02:36:08.2855035Z [1m[92m   Compiling[0m schemars_derive v1.2.2
2026-09-14T02:36:17.2419102Z [1m[92m   Compiling[0m qodec v0.1.0 (D:\a\_work\1\s\qodec)
2026-09-14T02:36:17.4870150Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-09-14T02:36:17.7145371Z [1m[92m   Compiling[0m schemars v1.2.2
2026-09-14T02:36:17.7411201Z [1m[92m   Compiling[0m itertools v0.14.0
2026-09-14T02:36:18.8932833Z [1m[92m   Compiling[0m num-derive v0.4.2
2026-09-14T02:36:21.5942835Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2026-09-14T02:36:21.9869828Z [1m[92m   Compiling[0m paulimer v0.2.3 (D:\a\_work\1\s\paulimer)
2026-09-14T02:36:22.0620016Z [1m[92m   Compiling[0m pest v2.9.1
2026-09-14T02:36:22.3755294Z [1m[92m   Compiling[0m libloading v0.8.9
2026-09-14T02:36:22.8776564Z [1m[92m   Compiling[0m deq-decoder-abi v0.1.0 (D:\a\_work\1\s\deq\deq_decoder_abi)
2026-09-14T02:36:25.8309667Z [1m[92m   Compiling[0m pest_meta v2.9.1
2026-09-14T02:36:26.5948778Z [1m[92m   Compiling[0m pauliverse v0.1.2 (D:\a\_work\1\s\pauliverse)
2026-09-14T02:36:27.8314341Z [1m[92m   Compiling[0m pest_generator v2.9.1
2026-09-14T02:36:32.0257652Z [1m[92m   Compiling[0m pest_derive v2.9.1
2026-09-14T02:36:53.4140524Z [1m[92m   Compiling[0m deqagram v0.1.0 (D:\a\_work\1\s\deq\deqagram)
2026-09-14T02:39:57.4754861Z [1m[92m   Compiling[0m qodec-c v0.1.0 (D:\a\_work\1\s\qodec\bindings\c)
2026-09-14T03:16:15.3268879Z [1m[92m   Compiling[0m deq-decoder-reference-plugin v0.1.0 (D:\a\_work\1\s\deq\deq_decoder_abi\reference_plugin)
2026-09-14T03:24:55.9288647Z [1m[93mwarning[0m: `binar` (lib test) generated 4 warnings (4 duplicates)
2026-09-14T03:35:44.3125525Z [1m[92m    Finished[0m `release` profile [optimized + debuginfo] target(s) in 61m 02s
2026-09-14T03:35:44.3538532Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\binar-50550e2ab3bfdd8a.exe)
2026-09-14T03:35:44.3634957Z 
2026-09-14T03:35:44.3635446Z running 0 tests
2026-09-14T03:35:44.3635547Z 
2026-09-14T03:35:44.3636169Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:44.3636392Z 
2026-09-14T03:35:44.3654543Z [1m[92m     Running[0m tests\affine_map_test.rs (target\release\deps\affine_map_test-6f9c30c40cd84ceb.exe)
2026-09-14T03:35:44.3738989Z 
2026-09-14T03:35:44.3739394Z running 5 tests
2026-09-14T03:35:44.3800952Z test linear_map_zero_at_zero ... ok
2026-09-14T03:35:44.3835566Z test translation_apply ... ok
2026-09-14T03:35:44.4006809Z test identity_composition ... ok
2026-09-14T03:35:44.4024183Z test dot_apply_consistency ... ok
2026-09-14T03:35:44.4098699Z test dot_associativity ... ok
2026-09-14T03:35:44.4099049Z 
2026-09-14T03:35:44.4099566Z test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
2026-09-14T03:35:44.4099716Z 
2026-09-14T03:35:44.4122151Z [1m[92m     Running[0m tests\bit_test.rs (target\release\deps\bit_test-67e40bf5e2d7fb65.exe)
2026-09-14T03:35:44.4207582Z 
2026-09-14T03:35:44.4207899Z running 1 test
2026-09-14T03:35:44.4211676Z test bit_test ... ok
2026-09-14T03:35:44.4211937Z 
2026-09-14T03:35:44.4212326Z test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:44.4213470Z 
2026-09-14T03:35:44.4231918Z [1m[92m     Running[0m tests\bitblock_test.rs (target\release\deps\bitblock_test-35e09cbb772c05da.exe)
2026-09-14T03:35:44.4312858Z 
2026-09-14T03:35:44.4313236Z running 9 tests
2026-09-14T03:35:44.4316949Z test all ... ok
2026-09-14T03:35:44.4318802Z test ones ... ok
2026-09-14T03:35:44.4360277Z test from_array ... ok
2026-09-14T03:35:44.4365045Z test set ... ok
2026-09-14T03:35:44.4382049Z test and_assign ... ok
2026-09-14T03:35:44.4384205Z test zeros ... ok
2026-09-14T03:35:44.4384499Z test and ... ok
2026-09-14T03:35:44.4411891Z test xor ... ok
2026-09-14T03:35:44.4420429Z test xor_assign ... ok
2026-09-14T03:35:44.4420568Z 
2026-09-14T03:35:44.4420997Z test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
2026-09-14T03:35:44.4421149Z 
2026-09-14T03:35:44.4440569Z [1m[92m     Running[0m tests\bitmatrix_test.rs (target\release\deps\bitmatrix_test-215d84e9ce2d2b93.exe)
2026-09-14T03:35:44.4524116Z 
2026-09-14T03:35:44.4524431Z running 58 tests
2026-09-14T03:35:44.4727538Z test addition_inplace ... ok
2026-09-14T03:35:44.4741065Z test and_inplace ... ok
2026-09-14T03:35:44.4743920Z test bitmatrix_echelon_form_accessors::identity_matrix_has_sequential_pivots ... ok
2026-09-14T03:35:44.4764445Z test addition ... ok
2026-09-14T03:35:44.4767354Z test bitmatrix_echelon_form_accessors::zero_matrix_has_empty_pivots ... ok
2026-09-14T03:35:44.4781301Z test and ... ok
2026-09-14T03:35:44.4888504Z test clone ... ok
2026-09-14T03:35:44.5033086Z test bitmatrix_echelon_form_accessors::pivots_match_echelonize ... ok
2026-09-14T03:35:44.5107159Z test bitmatrix_echelon_form_accessors::echelon_form_accessors ... ok
2026-09-14T03:35:44.5273224Z test equality ... ok
2026-09-14T03:35:44.5273936Z test direct_sum ... ok
2026-09-14T03:35:44.5275868Z test from_sparse_columns_index_out_of_bounds ... ok
2026-09-14T03:35:44.5276600Z test from_sparse_columns_too_many_columns ... ok
2026-09-14T03:35:44.5278454Z test from_sparse_columns_with_trailing_zero_columns ... ok
2026-09-14T03:35:44.5279164Z test from_sparse_rows_index_out_of_bounds ... ok
2026-09-14T03:35:44.5281186Z test from_sparse_rows_with_trailing_zero_rows ... ok
2026-09-14T03:35:44.5281735Z test from_sparse_rows_too_many_rows ... ok
2026-09-14T03:35:44.5385396Z test indexing ... ok
2026-09-14T03:35:44.5390383Z test matrix_row_is_unit_rejects_extra_bits_in_other_blocks ... ok
2026-09-14T03:35:44.5557643Z test row_space_intersection_with_commutative ... ok
2026-09-14T03:35:44.5769224Z test row_space_intersection_with_idempotent ... ok
2026-09-14T03:35:44.5772841Z test row_space_intersection_with_identity ... ok
2026-09-14T03:35:44.5775524Z test row_space_intersection_with_with_zero ... ok
2026-09-14T03:35:44.5777907Z test row_stacked_respects_permute_rows ... ok
2026-09-14T03:35:44.5780586Z test row_stacked_respects_swap_rows ... ok
2026-09-14T03:35:44.5794199Z test echelon_form ... ok
2026-09-14T03:35:44.5799061Z test shape ... ok
2026-09-14T03:35:44.5801357Z test sparse_conversion_empty ... ok
2026-09-14T03:35:44.5803919Z test sparse_conversion_identity ... ok
2026-09-14T03:35:44.5886766Z test sparse_columns_roundtrip ... ok
2026-09-14T03:35:44.5962121Z test sparse_rows_roundtrip ... ok
2026-09-14T03:35:44.6024678Z test swap_columns ... ok
2026-09-14T03:35:44.6103682Z test swap_rows ... ok
2026-09-14T03:35:44.6106284Z test test_echelon_form_examples ... ok
2026-09-14T03:35:44.6158033Z test test_echelon_form_solve ... ok
2026-09-14T03:35:44.6160942Z test test_echelon_form_solve_examples ... ok
2026-09-14T03:35:44.6208536Z test test_echelon_form_solve_panics_on_wrong_target_length - should panic ... ok
2026-09-14T03:35:44.6242696Z test test_echelon_form_solve_tall_matrix ... ok
2026-09-14T03:35:44.6246609Z test test_echelon_form_solve_wide_matrix ... ok
2026-09-14T03:35:44.6307596Z test test_echelon_form_transpose_solve ... ok
2026-09-14T03:35:44.6311907Z test test_echelon_form_transpose_solve_panics_on_wrong_target_length - should panic ... ok
2026-09-14T03:35:44.6319929Z test test_echelon_form_transpose_solve_tall_matrix ... ok
2026-09-14T03:35:44.6332015Z test test_echelon_form_transpose_solve_wide_matrix ... ok
2026-09-14T03:35:44.6397309Z test complete_to_full_rank ... ok
2026-09-14T03:35:44.6576393Z test test_kernel_basis ... ok
2026-09-14T03:35:44.6580263Z test test_mul ... ok
2026-09-14T03:35:44.6636290Z test test_mul_associativity_large ... ok
2026-09-14T03:35:44.6816186Z test test_mul_non_square_matrices ... ok
2026-09-14T03:35:44.6852291Z test test_echelon_form ... ok
2026-09-14T03:35:44.6947817Z test test_mul_large_matrices ... ok
2026-09-14T03:35:44.6969090Z test inverse ... ok
2026-09-14T03:35:44.6971439Z test transpose_kernel_test ... ok
2026-09-14T03:35:44.7019117Z test tiny_matrix_echelon_form ... ok
2026-09-14T03:35:44.7059381Z test transpose ... ok
2026-09-14T03:35:44.7084043Z test zeros ... ok
2026-09-14T03:35:44.7159587Z test xor ... ok
2026-09-14T03:35:44.7198474Z test xor_inplace ... ok
2026-09-14T03:35:44.7210027Z test test_mul_transpose_large_matrices ... ok
2026-09-14T03:35:44.7210288Z 
2026-09-14T03:35:44.7210629Z test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s
2026-09-14T03:35:44.7210733Z 
2026-09-14T03:35:44.7233184Z [1m[92m     Running[0m tests\bitvec_test.rs (target\release\deps\bitvec_test-487bbe63f01151ca.exe)
2026-09-14T03:35:44.7316843Z 
2026-09-14T03:35:44.7317114Z running 12 tests
2026-09-14T03:35:44.7321423Z test aligned_bitvec_is_unit_rejects_extra_bits_in_other_blocks ... ok
2026-09-14T03:35:44.7322550Z test bitvec_is_unit_rejects_extra_bits_in_other_blocks ... ok
2026-09-14T03:35:44.7340935Z test assign ... ok
2026-09-14T03:35:44.7454682Z test from_iter ... ok
2026-09-14T03:35:44.7476947Z test and_weight ... ok
2026-09-14T03:35:44.7479906Z test bitxor_assign ... ok
2026-09-14T03:35:44.7481599Z test dot_product ... ok
2026-09-14T03:35:44.7553114Z test index ... ok
2026-09-14T03:35:44.7573291Z test weight ... ok
2026-09-14T03:35:44.7581019Z test support ... ok
2026-09-14T03:35:44.7627073Z test or_weight ... ok
2026-09-14T03:35:44.7679922Z test xor_weight ... ok
2026-09-14T03:35:44.7680037Z 
2026-09-14T03:35:44.7680366Z test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
2026-09-14T03:35:44.7680530Z 
2026-09-14T03:35:44.7701314Z [1m[92m     Running[0m tests\uint_array_test.rs (target\release\deps\uint_array_test-7f422099fa227967.exe)
2026-09-14T03:35:44.7803663Z 
2026-09-14T03:35:44.7804000Z running 4 tests
2026-09-14T03:35:44.7808575Z test max_support_test ... ok
2026-09-14T03:35:44.7808868Z test test_negate_index_basic_operations ... ok
2026-09-14T03:35:44.7809135Z test test_negate_index_different_word_types ... ok
2026-09-14T03:35:44.7810097Z test test_negate_index_out_of_bounds - should panic ... ok
2026-09-14T03:35:44.7810253Z 
2026-09-14T03:35:44.7810546Z test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:44.7810716Z 
2026-09-14T03:35:44.7830723Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\deq_decoder_abi-cf42d484b8ce6dd7.exe)
2026-09-14T03:35:44.7917567Z 
2026-09-14T03:35:44.7918010Z running 0 tests
2026-09-14T03:35:44.7918148Z 
2026-09-14T03:35:44.7918437Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:44.7918601Z 
2026-09-14T03:35:44.7935195Z [1m[92m     Running[0m tests\plugin.rs (target\release\deps\plugin-e3e2f5bce6b019a2.exe)
2026-09-14T03:35:44.8012998Z 
2026-09-14T03:35:44.8013333Z running 8 tests
2026-09-14T03:35:44.8017591Z test create_rejects_bad_offsets ... ok
2026-09-14T03:35:44.8018108Z test create_rejects_non_positive_probability ... ok
2026-09-14T03:35:44.8019072Z test create_rejects_out_of_range_vertex ... ok
2026-09-14T03:35:44.8019704Z test create_rejects_probability_at_one ... ok
2026-09-14T03:35:44.8020705Z test decode_buffer_too_small_reports_needed ... ok
2026-09-14T03:35:44.8021003Z test decode_happy_path ... ok
2026-09-14T03:35:44.8021235Z test empty_graph_and_empty_syndrome ... ok
2026-09-14T03:35:44.8023070Z test panic_in_decode_poisons_handle ... ok
2026-09-14T03:35:44.8023192Z 
2026-09-14T03:35:44.8023427Z test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:44.8023520Z 
2026-09-14T03:35:44.8038859Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\deq_decoder_reference_plugin-b29c2252e1b434ea.exe)
2026-09-14T03:35:44.8118690Z 
2026-09-14T03:35:44.8119024Z running 0 tests
2026-09-14T03:35:44.8119126Z 
2026-09-14T03:35:44.8119855Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:44.8120013Z 
2026-09-14T03:35:44.8135391Z [1m[92m     Running[0m tests\header_sync.rs (target\release\deps\header_sync-d7d9a1e2d03b88e0.exe)
2026-09-14T03:35:44.8217936Z 
2026-09-14T03:35:44.8218246Z running 1 test
2026-09-14T03:35:49.6421217Z test header_matches_rust_abi ... ok
2026-09-14T03:35:49.6421415Z 
2026-09-14T03:35:49.6421771Z test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.82s
2026-09-14T03:35:49.6421929Z 
2026-09-14T03:35:49.6438860Z [1m[92m     Running[0m tests\integration.rs (target\release\deps\integration-4ed689f595d63b8a.exe)
2026-09-14T03:35:49.6934241Z 
2026-09-14T03:35:49.6934749Z running 2 tests
2026-09-14T03:35:49.6944881Z test load_and_decode_across_dlopen ... ok
2026-09-14T03:35:49.6947492Z test one_handle_per_worker_decodes_in_parallel ... ok
2026-09-14T03:35:49.6947626Z 
2026-09-14T03:35:49.6948206Z test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-09-14T03:35:49.6948603Z 
2026-09-14T03:35:49.6965567Z [1m[92m     Running[0m unittests src\lib.rs (target\release\deps\deqagram-754f24072e41ef36.exe)
2026-09-14T03:35:49.7046592Z 
2026-09-14T03:35:49.7046877Z running 59 tests
2026-09-14T03:35:49.7055587Z test ast::tests::code_without_distance ... ok
2026-09-14T03:35:49.7056008Z test ast::tests::check_and_detector_conflate ... ok
2026-09-14T03:35:49.7056827Z test ast::tests::conditional_correction_in_program_and_compose ... ok
2026-09-14T03:35:49.7057627Z test ast::tests::decorator_string_escapes_are_decoded ... ok
2026-09-14T03:35:49.7059345Z test ast::tests::decorators_attach_to_definition ... ok
2026-09-14T03:35:49.7059821Z test ast::tests::error_message_carries_line_and_column ... ok
2026-09-14T03:35:49.7061170Z test ast::tests::gadget_application_forms ... ok
2026-09-14T03:35:49.7062207Z test ast::tests::identity_pauli_product ... ok
2026-09-14T03:35:49.7062805Z test ast::tests::import_string_escapes_are_decoded ... ok
2026-09-14T03:35:49.7063533Z test ast::tests::imports_are_collected ... ok
2026-09-14T03:35:49.7064146Z test ast::tests::multiline_string_is_rejected ... ok
2026-09-14T03:35:49.7065686Z test ast::tests::non_finite_instruction_argument_errors ... ok
2026-09-14T03:35:49.7066266Z test ast::tests::oversized_decorator_int_errors ... ok
2026-09-14T03:35:49.7066995Z test ast::tests::oversized_qubit_index_errors_not_panics ... ok
2026-09-14T03:35:49.7068339Z test ast::tests::parse_small_example_ast ... ok
2026-09-14T03:35:49.7069496Z test ast::tests::pauli_products_with_combiners_and_identity ... ok
2026-09-14T03:35:49.7070334Z test ast::tests::port_scoped_logical ... ok
2026-09-14T03:35:49.7071538Z test ast::tests::propagate_targets ... ok
2026-09-14T03:35:49.7072616Z test ast::tests::readout_and_observable_include_conflate ... ok
2026-09-14T03:35:49.7073994Z test ast::tests::readout_with_destabilizer_target ... ok
2026-09-14T03:35:49.7075060Z test ast::tests::roundtrip_code_surgery_constructs ... ok
2026-09-14T03:35:49.7075668Z test ast::tests::roundtrip_correlated_error_chain ... ok
2026-09-14T03:35:49.7076884Z test ast::tests::roundtrip_decorator_keyword_args ... ok
2026-09-14T03:35:49.7078769Z test ast::tests::roundtrip_integral_decorator_float ... ok
